PARAMETER ...
Training mean loss: 0.181712
Training accuracy: 0.939895
---- EPOCH 012 EVALUATION ----
eval mean loss: 1.090333
eval point avg class IoU: 0.487584
eval point accuracy: 0.798717
eval point avg class acc: 0.581674
------- IoU --------
class ceiling        weight: 0.091, IoU: 0.909 
class floor          weight: 0.200, IoU: 0.966 
class wall           weight: 0.166, IoU: 0.690 
class beam           weight: 0.279, IoU: 0.001 
class column         weight: 0.000, IoU: 0.098 
class window         weight: 0.018, IoU: 0.524 
class door           weight: 0.033, IoU: 0.089 
class table          weight: 0.030, IoU: 0.686 
class chair          weight: 0.039, IoU: 0.711 
class sofa           weight: 0.019, IoU: 0.188 
class bookcase       weight: 0.003, IoU: 0.556 
class board          weight: 0.110, IoU: 0.516 
class clutter        weight: 0.011, IoU: 0.405 

Eval mean loss: 1.090333
Eval accuracy: 0.798717
Best mIoU: 0.498972
**** Epoch 13 (13/32) ****
Learning rate:0.000700
BN momentum updated to: 0.050000
Training mean loss: 0.181757
Training accuracy: 0.939692
---- EPOCH 013 EVALUATION ----
eval mean loss: 1.091331
eval point avg class IoU: 0.494673
eval point accuracy: 0.807977
eval point avg class acc: 0.595010
------- IoU --------
class ceiling        weight: 0.092, IoU: 0.902 
class floor          weight: 0.200, IoU: 0.953 
class wall           weight: 0.167, IoU: 0.726 
class beam           weight: 0.281, IoU: 0.000 
class column         weight: 0.000, IoU: 0.109 
class window         weight: 0.018, IoU: 0.566 
class door           weight: 0.032, IoU: 0.059 
class table          weight: 0.030, IoU: 0.678 
class chair          weight: 0.039, IoU: 0.733 
class sofa           weight: 0.019, IoU: 0.295 
class bookcase       weight: 0.003, IoU: 0.552 
class board          weight: 0.108, IoU: 0.455 
class clutter        weight: 0.012, IoU: 0.402 

Eval mean loss: 1.091331
Eval accuracy: 0.807977
Best mIoU: 0.498972
**** Epoch 14 (14/32) ****
Learning rate:0.000700
BN momentum updated to: 0.050000
Training mean loss: 0.180689
Training accuracy: 0.939925
---- EPOCH 014 EVALUATION ----
eval mean loss: 1.073863
eval point avg class IoU: 0.492957
eval point accuracy: 0.797763
eval point avg class acc: 0.601751
------- IoU --------
class ceiling        weight: 0.091, IoU: 0.906 
class floor          weight: 0.201, IoU: 0.971 
class wall           weight: 0.168, IoU: 0.700 
class beam           weight: 0.279, IoU: 0.002 
class column         weight: 0.000, IoU: 0.103 
class window         weight: 0.018, IoU: 0.562 
class door           weight: 0.033, IoU: 0.077 
class table          weight: 0.030, IoU: 0.652 
class chair          weight: 0.039, IoU: 0.723 
class sofa           weight: 0.019, IoU: 0.249 
class bookcase       weight: 0.003, IoU: 0.533 
class board          weight: 0.108, IoU: 0.527 
class clutter        weight: 0.012, IoU: 0.405 

Eval mean loss: 1.073863
Eval accuracy: 0.797763
Best mIoU: 0.498972
**** Epoch 15 (15/32) ****
Learning rate:0.000700
BN momentum updated to: 0.050000
Training mean loss: 0.180722
Training accuracy: 0.940097
---- EPOCH 015 EVALUATION ----
